Downloading DB...
--2026-05-23 13:00:07--  https://ftp.ncbi.nlm.nih.gov/blast/db/mito.tar.gz
Resolving ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)... 130.14.250.7, 130.14.250.31, 2607:f220:41e:250::13, ...
Connecting to ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)|130.14.250.7|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 202736742 (193M) [application/x-gzip]
Saving to: ‘resources/blast_db/mito/mito.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 66.0K 49m57s
 94000K .......... .......... .......... .......... .......... 47% 2.43M 2m19s
 94050K .......... .......... .......... .......... .......... 47% 2.21M 2m19s
 94100K .......... .......... .......... .......... .......... 47% 2.75M 2m19s
 94150K .......... .......... .......... .......... .......... 47% 3.36M 2m19s
 94200K .......... .......... .......... .......... .......... 47% 2.60M 2m19s
 94250K .......... .......... .......... .......... .......... 47% 3.18M 2m19s
 94300K .......... .......... .......... .......... .......... 47% 3.01M 2m18s
 94350K .......... .......... .......... .......... .......... 47% 2.11M 2m18s
 94400K .......... .......... .......... .......... .......... 47% 3.09M 2m18s
 94450K .......... .......... .......... .......... .......... 47% 1.73M 2m18s
 94500K .......... .......... .......... .......... .......... 47% 1.66M 2m18s
 94550K .......... .......... .......... .......... .......... 47% 2.90M 2m18s
 94600K .......... .......... .......... .......... .......... 47% 1.76M 2m18s
 94650K .......... .......... .......... .......... .......... 47% 1.63M 2m18s
 94700K .......... .......... .......... .......... .......... 47% 1.61M 2m18s
 94750K .......... .......... .......... .......... .......... 47% 2.62M 2m17s
 94800K .......... .......... .......... .......... .......... 47% 3.05M 2m17s
 94850K .......... .......... .......... .......... .......... 47% 2.73M 2m17s
 94900K .......... .......... .......... .......... .......... 47% 2.22M 2m17s
 94950K .......... .......... .......... .......... .......... 47% 2.31M 2m17s
 95000K .......... .......... .......... .......... .......... 48% 2.98M 2m17s
 95050K .......... .......... .......... .......... .......... 48% 2.93M 2m17s
 95100K .......... .......... .......... .......... .......... 48% 2.68M 2m17s
 95150K .......... .......... .......... .......... .......... 48% 3.25M 2m16s
 95200K .......... .......... .......... .......... .......... 48% 2.77M 2m16s
 95250K .......... .......... .......... .......... .......... 48% 3.39M 2m16s
 95300K .......... .......... .......... .......... .......... 48% 3.56M 2m16s
 95350K .......... .......... .......... .......... .......... 48% 2.75M 2m16s
 95400K .......... .......... .......... .......... .......... 48% 3.70M 2m16s
 95450K .......... .......... .......... .......... .......... 48% 3.18M 2m16s
 95500K .......... .......... .......... .......... .......... 48% 2.93M 2m16s
 95550K .......... .......... .......... .......... .......... 48% 3.23M 2m16s
 95600K .......... .......... .......... .......... .......... 48% 3.07M 2m15s
 95650K .......... .......... .......... .......... .......... 48% 4.28M 2m15s
 95700K .......... .......... .......... .......... .......... 48% 3.07M 2m15s
 95750K .......... .......... .......... .......... .......... 48% 3.45M 2m15s
 95800K .......... .......... .......... .......... .......... 48% 3.18M 2m15s
 95850K .......... .......... .......... .......... .......... 48% 2.65M 2m15s
 95900K .......... .......... .......... .......... .......... 48% 3.34M 2m15s
 95950K .......... .......... .......... .......... .......... 48% 2.99M 2m15s
 96000K .......... .......... .......... .......... .......... 48% 2.72M 2m14s
 96050K .......... .......... .......... .......... .......... 48% 3.05M 2m14s
 96100K .......... .......... .......... .......... .......... 48% 2.72M 2m14s
 96150K .......... .......... .......... .......... .......... 48% 3.23M 2m14s
 96200K .......... .......... .......... .......... .......... 48% 2.75M 2m14s
 96250K .......... .......... .......... .......... .......... 48% 2.95M 2m14s
 96300K .......... .......... .......... .......... .......... 48% 3.18M 2m14s
 96350K .......... .......... .......... .......... .......... 48% 2.90M 2m14s
 96400K .......... .......... .......... .......... .......... 48% 3.53M 2m13s
 96450K .......... .......... .......... .......... .......... 48% 2.87M 2m13s
 96500K .......... .......... .......... .......... .......... 48% 3.30M 2m13s
 96550K .......... .......... .......... .......... .......... 48% 3.40M 2m13s
 96600K .......... .......... .......... .......... .......... 48% 2.92M 2m13s
 96650K .......... .......... .......... .......... .......... 48% 3.46M 2m13s
 96700K .......... .......... .......... .......... .......... 48% 2.94M 2m13s
 96750K .......... .......... .......... .......... .......... 48% 3.67M 2m13s
 96800K .......... .......... .......... .......... .......... 48% 3.32M 2m13s
 96850K .......... .......... .......... .......... .......... 48% 51.9K 2m13s
 96900K .......... .......... .......... .......... .......... 48% 2.61M 2m13s
 96950K .......... .......... .......... .......... .......... 48% 2.59M 2m13s
 97000K .......... .......... .......... .......... .......... 49% 3.47M 2m13s
 97050K .......... .......... .......... .......... .......... 49% 3.24M 2m13s
 97100K .......... .......... .......... .......... .......... 49% 2.70M 2m13s
 97150K .......... .......... .......... .......... .......... 49% 2.95M 2m13s
 97200K .......... .......... .......... .......... .......... 49% 3.66M 2m13s
 97250K .......... .......... .......... .......... .......... 49% 3.59M 2m12s
 97300K .......... .......... .......... .......... .......... 49% 3.34M 2m12s
 97350K .......... .......... .......... .......... .......... 49% 3.06M 2m12s
 97400K .......... .......... .......... .......... .......... 49% 3.79M 2m12s
 97450K .......... .......... .......... .......... .......... 49% 3.45M 2m12s
 97500K .......... .......... .......... .......... .......... 49% 3.91M 2m12s
 97550K .......... .......... .......... .......... .......... 49% 3.46M 2m12s
 97600K .......... .......... .......... .......... .......... 49% 2.83M 2m12s
 97650K .......... .......... .......... .......... .......... 49% 3.41M 2m12s
 97700K .......... .......... .......... .......... .......... 49% 3.18M 2m11s
 97750K .......... .......... .......... .......... .......... 49% 4.96M 2m11s
 97800K .......... .......... .......... .......... .......... 49% 3.41M 2m11s
 97850K .......... .......... .......... .......... .......... 49% 3.11M 2m11s
 97900K .......... .......... .......... .......... .......... 49% 3.54M 2m11s
 97950K .......... .......... .......... .......... .......... 49% 2.63M 2m11s
 98000K .......... .......... .......... .......... .......... 49% 3.65M 2m11s
 98050K .......... .......... .......... .......... .......... 49% 6.50M 2m11s
 98100K .......... .......... .......... .......... .......... 49% 3.19M 2m10s
 98150K .......... .......... .......... .......... .......... 49% 3.99M 2m10s
 98200K .......... .......... .......... .......... .......... 49% 3.30M 2m10s
 98250K .......... .......... .......... .......... .......... 49% 3.35M 2m10s
 98300K .......... .......... .......... .......... .......... 49%  380K 2m10s
 98350K .......... .......... .......... .......... .......... 49% 2.35M 2m10s
 98400K .......... .......... .......... .......... .......... 49% 3.31M 2m10s
 98450K .......... .......... .......... .......... .......... 49% 2.35M 2m10s
 98500K .......... .......... .......... .......... .......... 49% 2.65M 2m10s
 98550K .......... .......... .......... .......... .......... 49% 2.90M 2m10s
 98600K .......... .......... .......... .......... .......... 49% 2.63M 2m9s
 98650K .......... .......... .......... .......... .......... 49% 2.98M 2m9s
 98700K .......... .......... .......... .......... .......... 49% 2.70M 2m9s
 98750K .......... .......... .......... .......... .......... 49% 3.14M 2m9s
 98800K .......... .......... .......... .......... .......... 49% 3.06M 2m9s
 98850K .......... .......... .......... .......... .......... 49% 2.34M 2m9s
 98900K .......... .......... .......... .......... .......... 49% 1.93M 2m9s
 98950K .......... .......... .......... .......... .......... 50% 1.98M 2m9s
 99000K .......... .......... .......... .......... .......... 50% 1.63M 2m9s
 99050K .......... .......... .......... .......... .......... 50% 2.69M 2m8s
 99100K .......... .......... .......... .......... .......... 50% 2.30M 2m8s
 99150K .......... .......... .......... .......... .......... 50% 2.48M 2m8s
 99200K .......... .......... .......... .......... .......... 50% 1.89M 2m8s
 99250K .......... .......... .......... .......... .......... 50% 2.30M 2m8s
 99300K .......... .......... .......... .......... .......... 50% 2.26M 2m8s
 99350K .......... .......... .......... .......... .......... 50% 2.10M 2m8s
 99400K .......... .......... .......... .......... .......... 50% 2.41M 2m8s
 99450K .......... .......... .......... .......... .......... 50% 2.03M 2m8s
 99500K .......... .......... .......... .......... .......... 50% 2.17M 2m7s
 99550K .......... .......... .......... .......... .......... 50% 2.36M 2m7s
 99600K .......... .......... .......... .......... .......... 50% 1.98M 2m7s
 99650K .......... .......... .......... .......... .......... 50% 2.39M 2m7s
 99700K .......... .......... .......... .......... .......... 50% 2.07M 2m7s
 99750K .......... .......... .......... .......... .......... 50% 2.36M 2m7s
 99800K .......... .......... .......... .......... .......... 50% 2.32M 2m7s
 99850K .......... .......... .......... .......... .......... 50% 1.78M 2m7s
 99900K .......... .......... .......... .......... .......... 50% 2.32M 2m7s
 99950K .......... .......... .......... .......... .......... 50% 2.56M 2m7s
100000K .......... .......... .......... .......... .......... 50% 2.59M 2m6s
100050K .......... .......... .......... .......... .......... 50% 2.77M 2m6s
100100K .......... .......... .......... .......... .......... 50% 2.33M 2m6s
100150K .......... .......... .......... .......... .......... 50% 2.66M 2m6s
100200K .......... .......... .......... .......... .......... 50% 2.44M 2m6s
100250K .......... .......... .......... .......... .......... 50% 2.84M 2m6s
100300K .......... .......... .......... .......... .......... 50% 2.55M 2m6s
100350K .......... .......... .......... .......... .......... 50% 2.65M 2m6s
100400K .......... .......... .......... .......... .......... 50% 2.92M 2m6s
100450K .......... .......... .......... .......... .......... 50% 1.74M 2m5s
100500K .......... .......... .......... .......... .......... 50% 1.40M 2m5s
100550K .......... .......... .......... .......... .......... 50% 2.19M 2m5s
100600K .......... .......... .......... .......... .......... 50% 1.81M 2m5s
100650K .......... .......... .......... .......... .......... 50% 2.33M 2m5s
100700K .......... .......... .......... .......... .......... 50% 1.98M 2m5s
100750K .......... .......... .......... .......... .......... 50% 2.98M 2m5s
100800K .......... .......... .......... .......... .......... 50% 2.61M 2m5s
100850K .......... .......... .......... .......... .......... 50% 2.25M 2m5s
100900K .......... .......... .......... .......... .......... 50% 2.56M 2m4s
100950K .......... .......... .......... .......... .......... 51% 2.25M 2m4s
101000K .......... .......... .......... .......... .......... 51% 2.48M 2m4s
101050K .......... .......... .......... .......... .......... 51% 2.11M 2m4s
101100K .......... .......... .......... .......... .......... 51% 2.23M 2m4s
101150K .......... .......... .......... .......... .......... 51% 2.32M 2m4s
101200K .......... .......... .......... .......... .......... 51% 2.04M 2m4s
101250K .......... .......... .......... .......... .......... 51% 2.56M 2m4s
101300K .......... .......... .......... .......... .......... 51% 2.74M 2m4s
101350K .......... .......... .......... .......... .......... 51% 2.25M 2m4s
101400K .......... .......... .......... .......... .......... 51% 2.65M 2m3s
101450K .......... .......... .......... .......... .......... 51% 2.26M 2m3s
101500K .......... .......... .......... .......... .......... 51% 3.05M 2m3s
101550K .......... .......... .......... .......... .......... 51% 2.64M 2m3s
101600K .......... .......... .......... .......... .......... 51% 2.08M 2m3s
101650K .......... .......... .......... .......... .......... 51% 2.64M 2m3s
101700K .......... .......... .......... .......... .......... 51% 2.20M 2m3s
101750K .......... .......... .......... .......... .......... 51% 2.53M 2m3s
101800K .......... .......... .......... .......... .......... 51% 2.70M 2m3s
101850K .......... .......... .......... .......... .......... 51% 2.60M 2m2s
101900K .......... .......... .......... .......... .......... 51% 2.52M 2m2s
101950K .......... .......... .......... .......... .......... 51% 2.22M 2m2s
102000K .......... .......... .......... .......... .......... 51% 2.88M 2m2s
102050K .......... .......... .......... .......... .......... 51% 2.91M 2m2s
102100K .......... .......... .......... .......... .......... 51% 2.27M 2m2s
102150K .......... .......... .......... .......... .......... 51% 2.62M 2m2s
102200K .......... .......... .......... .......... .......... 51% 1.19M 2m2s
102250K .......... .......... .......... .......... .......... 51% 1.16M 2m2s
102300K .......... .......... .......... .......... .......... 51% 2.40M 2m2s
102350K .......... .......... .......... .......... .......... 51% 1.82M 2m1s
102400K .......... .......... .......... .......... .......... 51% 2.58M 2m1s
102450K .......... .......... .......... .......... .......... 51% 2.18M 2m1s
102500K .......... .......... .......... .......... .......... 51% 2.50M 2m1s
102550K .......... .......... .......... .......... .......... 51% 2.55M 2m1s
102600K .......... .......... .......... .......... .......... 51% 2.17M 2m1s
102650K .......... .......... .......... .......... .......... 51% 2.90M 2m1s
102700K .......... .......... .......... .......... .......... 51% 2.43M 2m1s
102750K .......... .......... .......... .......... .......... 51% 3.07M 2m1s
102800K .......... .......... .......... .......... .......... 51% 2.89M 2m1s
102850K .......... .......... .......... .......... .......... 51% 2.29M 2m0s
102900K .......... .......... .......... .......... .......... 51% 2.61M 2m0s
102950K .......... .......... .......... .......... .......... 52% 2.05M 2m0s
103000K .......... .......... .......... .......... .......... 52% 2.04M 2m0s
103050K .......... .......... .......... .......... .......... 52% 2.67M 2m0s
103100K .......... .......... .......... .......... .......... 52% 2.56M 2m0s
103150K .......... .......... .......... .......... .......... 52% 2.10M 2m0s
103200K .......... .......... .......... .......... .......... 52% 2.08M 2m0s
103250K .......... .......... .......... .......... .......... 52% 2.70M 2m0s
103300K .......... .......... .......... .......... .......... 52% 2.72M 2m0s
103350K .......... .......... .......... .......... .......... 52% 2.68M 1m59s
103400K .......... .......... .......... .......... .......... 52% 2.86M 1m59s
103450K .......... .......... .......... .......... .......... 52% 2.22M 1m59s
103500K .......... .......... .......... .......... .......... 52% 2.63M 1m59s
103550K .......... .......... .......... .......... .......... 52% 1.85M 1m59s
103600K .......... .......... .......... .......... .......... 52%  949K 1m59s
103650K .......... .......... .......... .......... .......... 52%  954K 1m59s
103700K .......... .......... .......... .......... .......... 52% 2.77M 1m59s
103750K .......... .......... .......... .......... .......... 52% 3.11M 1m59s
103800K .......... .......... .......... .......... .......... 52% 3.01M 1m59s
103850K .......... .......... .......... .......... .......... 52% 2.56M 1m58s
103900K .......... .......... .......... .......... .......... 52% 2.50M 1m58s
103950K .......... .......... .......... .......... .......... 52% 2.09M 1m58s
104000K .......... .......... .......... .......... .......... 52% 2.57M 1m58s
104050K .......... .......... .......... .......... .......... 52% 2.55M 1m58s
104100K .......... .......... .......... .......... .......... 52% 1.94M 1m58s
104150K .......... .......... .......... .......... .......... 52% 2.85M 1m58s
104200K .......... .......... .......... .......... .......... 52% 2.46M 1m58s
104250K .......... .......... .......... .......... .......... 52% 2.39M 1m58s
104300K .......... .......... .......... .......... .......... 52% 2.68M 1m58s
104350K .......... .......... .......... .......... .......... 52% 2.05M 1m57s
104400K .......... .......... .......... .......... .......... 52% 2.70M 1m57s
104450K .......... .......... .......... .......... .......... 52% 1.99M 1m57s
104500K .......... .......... .......... .......... .......... 52% 2.26M 1m57s
104550K .......... .......... .......... .......... .......... 52% 2.35M 1m57s
104600K .......... .......... .......... .......... .......... 52% 2.34M 1m57s
104650K .......... .......... .......... .......... .......... 52% 2.77M 1m57s
104700K .......... .......... .......... .......... .......... 52% 2.45M 1m57s
104750K .......... .......... .......... .......... .......... 52% 2.64M 1m57s
104800K .......... .......... .......... .......... .......... 52% 1.83M 1m57s
104850K .......... .......... .......... .......... .......... 52% 1.63M 1m56s
104900K .......... .......... .......... .......... .......... 53% 1.71M 1m56s
104950K .......... .......... .......... .......... .......... 53% 1.86M 1m56s
105000K .......... .......... .......... .......... .......... 53% 2.79M 1m56s
105050K .......... .......... .......... .......... .......... 53% 2.69M 1m56s
105100K .......... .......... .......... .......... .......... 53% 1.98M 1m56s
105150K .......... .......... .......... .......... .......... 53% 2.38M 1m56s
105200K .......... .......... .......... .......... .......... 53% 2.12M 1m56s
105250K .......... .......... .......... .......... .......... 53% 1.92M 1m56s
105300K .......... .......... .......... .......... .......... 53% 2.46M 1m56s
105350K .......... .......... .......... .......... .......... 53% 2.08M 1m55s
105400K .......... .......... .......... .......... .......... 53% 2.73M 1m55s
105450K .......... .......... .......... .......... .......... 53% 2.22M 1m55s
105500K .......... .......... .......... .......... .......... 53% 2.03M 1m55s
105550K .......... .......... .......... .......... .......... 53% 1.86M 1m55s
105600K .......... .......... .......... .......... .......... 53% 1.92M 1m55s
105650K .......... .......... .......... .......... .......... 53% 2.60M 1m55s
105700K .......... .......... .......... .......... .......... 53% 2.42M 1m55s
105750K .......... .......... .......... .......... .......... 53% 2.84M 1m55s
105800K .......... .......... .......... .......... .......... 53% 2.87M 1m55s
105850K .......... .......... .......... .......... .......... 53% 2.16M 1m54s
105900K .......... .......... .......... .......... .......... 53% 2.07M 1m54s
105950K .......... .......... .......... .......... .......... 53% 1.81M 1m54s
106000K .......... .......... .......... .......... .......... 53% 1.28M 1m54s
106050K .......... .......... .......... .......... .......... 53% 1.95M 1m54s
106100K .......... .......... .......... .......... .......... 53% 1.88M 1m54s
106150K .......... .......... .......... .......... .......... 53% 2.54M 1m54s
106200K .......... .......... .......... .......... .......... 53% 2.21M 1m54s
106250K .......... .......... .......... .......... .......... 53% 2.64M 1m54s
106300K .......... .......... .......... .......... .......... 53% 2.52M 1m54s
106350K .......... .......... .......... .......... .......... 53% 2.16M 1m54s
106400K .......... .......... .......... .......... .......... 53% 2.52M 1m53s
106450K .......... .......... .......... .......... .......... 53% 2.18M 1m53s
106500K .......... .......... .......... .......... .......... 53% 2.39M 1m53s
106550K .......... .......... .......... .......... .......... 53% 2.00M 1m53s
106600K .......... .......... .......... .......... .......... 53% 1.82M 1m53s
106650K .......... .......... .......... .......... .......... 53% 1.74M 1m53s
106700K .......... .......... .......... .......... .......... 53% 1.99M 1m53s
106750K .......... .......... .......... .......... .......... 53% 2.36M 1m53s
106800K .......... .......... .......... .......... .......... 53% 2.41M 1m53s
106850K .......... .......... .......... .......... .......... 53% 2.24M 1m53s
106900K .......... .......... .......... .......... .......... 54% 3.65M 1m52s
106950K .......... .......... .......... .......... .......... 54% 2.47M 1m52s
107000K .......... .......... .......... .......... .......... 54% 2.68M 1m52s
107050K .......... .......... .......... .......... .......... 54% 2.53M 1m52s
107100K .......... .......... .......... .......... .......... 54% 2.69M 1m52s
107150K .......... .......... .......... .......... .......... 54% 3.17M 1m52s
107200K .......... .......... .......... .......... .......... 54% 2.51M 1m52s
107250K .......... .......... .......... .......... .......... 54% 2.69M 1m52s
107300K .......... .......... .......... .......... .......... 54% 2.99M 1m52s
107350K .......... .......... .......... .......... .......... 54% 2.79M 1m52s
107400K .......... .......... .......... .......... .......... 54% 2.87M 1m51s
107450K .......... .......... .......... .......... .......... 54% 2.92M 1m51s
107500K .......... .......... .......... .......... .......... 54% 3.24M 1m51s
107550K .......... .......... .......... .......... .......... 54% 2.97M 1m51s
107600K .......... .......... .......... .......... .......... 54% 2.49M 1m51s
107650K .......... .......... .......... .......... .......... 54% 3.18M 1m51s
107700K .......... .......... .......... .......... .......... 54% 2.24M 1m51s
107750K .......... .......... .......... .......... .......... 54% 2.38M 1m51s
107800K .......... .......... .......... .......... .......... 54% 3.39M 1m51s
107850K .......... .......... .......... .......... .......... 54% 2.36M 1m51s
107900K .......... .......... .......... .......... .......... 54% 2.86M 1m51s
107950K .......... .......... .......... .......... .......... 54% 2.06M 1m50s
108000K .......... .......... .......... .......... .......... 54% 2.46M 1m50s
108050K .......... .......... .......... .......... .......... 54% 2.64M 1m50s
108100K .......... .......... .......... .......... .......... 54% 2.39M 1m50s
108150K .......... .......... .......... .......... .......... 54% 2.53M 1m50s
108200K .......... .......... .......... .......... .......... 54% 2.24M 1m50s
108250K .......... .......... .......... .......... .......... 54% 2.89M 1m50s
108300K .......... .......... .......... .......... .......... 54% 2.69M 1m50s
108350K .......... .......... .......... .......... .......... 54% 2.38M 1m50s
108400K .......... .......... .......... .......... .......... 54% 2.53M 1m50s
108450K .......... .......... .......... .......... .......... 54% 2.05M 1m49s
108500K .......... .......... .......... .......... .......... 54% 2.25M 1m49s
108550K .......... .......... .......... .......... .......... 54% 1.76M 1m49s
108600K .......... .......... .......... .......... .......... 54% 2.07M 1m49s
108650K .......... .......... .......... .......... .......... 54% 2.20M 1m49s
108700K .......... .......... .......... .......... .......... 54% 2.25M 1m49s
108750K .......... .......... .......... .......... .......... 54% 2.63M 1m49s
108800K .......... .......... .......... .......... .......... 54% 2.40M 1m49s
108850K .......... .......... .......... .......... .......... 55% 2.35M 1m49s
108900K .......... .......... .......... .......... .......... 55% 3.04M 1m49s
108950K .......... .......... .......... .......... .......... 55% 3.15M 1m49s
109000K .......... .......... .......... .......... .......... 55% 2.74M 1m48s
109050K .......... .......... .......... .......... .......... 55% 3.33M 1m48s
109100K .......... .......... .......... .......... .......... 55% 2.78M 1m48s
109150K .......... .......... .......... .......... .......... 55% 3.60M 1m48s
109200K .......... .......... .......... .......... .......... 55% 3.23M 1m48s
109250K .......... .......... .......... .......... .......... 55% 3.29M 1m48s
109300K .......... .......... .......... .......... .......... 55% 3.61M 1m48s
109350K .......... .......... .......... .......... .......... 55% 3.07M 1m48s
109400K .......... .......... .......... .......... .......... 55% 3.32M 1m48s
109450K .......... .......... .......... .......... .......... 55% 3.08M 1m48s
109500K .......... .......... .......... .......... .......... 55% 3.81M 1m47s
109550K .......... .......... .......... .......... .......... 55% 3.35M 1m47s
109600K .......... .......... .......... .......... .......... 55% 2.74M 1m47s
109650K .......... .......... .......... .......... .......... 55% 3.44M 1m47s
109700K .......... .......... .......... .......... .......... 55% 2.38M 1m47s
109750K .......... .......... .......... .......... .......... 55% 3.10M 1m47s
109800K .......... .......... .......... .......... .......... 55% 3.17M 1m47s
109850K .......... .......... .......... .......... .......... 55% 2.87M 1m47s
109900K .......... .......... .......... .......... .......... 55% 3.37M 1m47s
109950K .......... .......... .......... .......... .......... 55% 2.77M 1m47s
110000K .......... .......... .......... .......... .......... 55% 3.13M 1m46s
110050K .......... .......... .......... .......... .......... 55% 3.10M 1m46s
110100K .......... .......... .......... .......... .......... 55% 2.62M 1m46s
110150K .......... .......... .......... .......... .......... 55% 3.17M 1m46s
110200K .......... .......... .......... .......... .......... 55% 2.82M 1m46s
110250K .......... .......... .......... .......... .......... 55% 3.03M 1m46s
110300K .......... .......... .......... .......... .......... 55% 3.39M 1m46s
110350K .......... .......... .......... .......... .......... 55% 3.42M 1m46s
110400K .......... .......... .......... .......... .......... 55% 3.46M 1m46s
110450K .......... .......... .......... .......... .......... 55% 3.02M 1m46s
110500K .......... .......... .......... .......... .......... 55% 2.62M 1m46s
110550K .......... .......... .......... .......... .......... 55% 3.47M 1m45s
110600K .......... .......... .......... .......... .......... 55% 2.90M 1m45s
110650K .......... .......... .......... .......... .......... 55% 3.93M 1m45s
110700K .......... .......... .......... .......... .......... 55% 2.94M 1m45s
110750K .......... .......... .......... .......... .......... 55% 3.44M 1m45s
110800K .......... .......... .......... .......... .......... 55% 2.99M 1m45s
110850K .......... .......... .......... .......... .......... 56% 2.87M 1m45s
110900K .......... .......... .......... .......... .......... 56% 2.02M 1m45s
110950K .......... .......... .......... .......... .......... 56% 2.53M 1m45s
111000K .......... .......... .......... .......... .......... 56% 3.66M 1m45s
111050K .......... .......... .......... .......... .......... 56% 3.73M 1m44s
111100K .......... .......... .......... .......... .......... 56% 3.11M 1m44s
111150K .......... .......... .......... .......... .......... 56% 3.47M 1m44s
111200K .......... .......... .......... .......... .......... 56% 2.57M 1m44s
111250K .......... .......... .......... .......... .......... 56% 2.98M 1m44s
111300K .......... .......... .......... .......... .......... 56% 2.53M 1m44s
111350K .......... .......... .......... .......... .......... 56% 3.24M 1m44s
111400K .......... .......... .......... .......... .......... 56% 3.56M 1m44s
111450K .......... .......... .......... .......... .......... 56% 2.71M 1m44s
111500K .......... .......... .......... .......... .......... 56% 3.14M 1m44s
111550K .......... .......... .......... .......... .......... 56% 3.08M 1m44s
111600K .......... .......... .......... .......... .......... 56% 2.95M 1m43s
111650K .......... .......... .......... .......... .......... 56% 3.44M 1m43s
111700K .......... .......... .......... .......... .......... 56% 2.90M 1m43s
111750K .......... .......... .......... .......... .......... 56% 3.47M 1m43s
111800K .......... .......... .......... .......... .......... 56% 3.25M 1m43s
111850K .......... .......... .......... .......... .......... 56% 3.24M 1m43s
111900K .......... .......... .......... .......... .......... 56% 3.61M 1m43s
111950K .......... .......... .......... .......... .......... 56% 3.26M 1m43s
112000K .......... .......... .......... .......... .......... 56% 3.55M 1m43s
112050K .......... .......... .......... .......... .......... 56% 3.42M 1m43s
112100K .......... .......... .......... .......... .......... 56% 2.62M 1m43s
112150K .......... .......... .......... .......... .......... 56% 3.42M 1m42s
112200K .......... .......... .......... .......... .......... 56% 2.65M 1m42s
112250K .......... .......... .......... .......... .......... 56% 3.26M 1m42s
112300K .......... .......... .......... .......... .......... 56% 2.80M 1m42s
112350K .......... .......... .......... .......... .......... 56% 2.36M 1m42s
112400K .......... .......... .......... .......... .......... 56% 2.74M 1m42s
112450K .......... .......... .......... .......... .......... 56% 2.27M 1m42s
112500K .......... .......... .......... .......... .......... 56% 2.74M 1m42s
112550K .......... .......... .......... .......... .......... 56% 2.79M 1m42s
112600K .......... .......... .......... .......... .......... 56% 2.32M 1m42s
112650K .......... .......... .......... .......... .......... 56% 1.49M 1m42s
112700K .......... .......... .......... .......... .......... 56% 2.34M 1m41s
112750K .......... .......... .......... .......... .......... 56% 2.85M 1m41s
112800K .......... .......... .......... .......... .......... 56% 2.39M 1m41s
112850K .......... .......... .......... .......... .......... 57% 2.16M 1m41s
112900K .......... .......... .......... .......... .......... 57% 2.76M 1m41s
112950K .......... .......... .......... .......... .......... 57% 2.29M 1m41s
113000K .......... .......... .......... .......... .......... 57% 2.51M 1m41s
113050K .......... .......... .......... .......... .......... 57% 2.59M 1m41s
113100K .......... .......... .......... .......... .......... 57% 2.55M 1m41s
113150K .......... .......... .......... .......... .......... 57% 2.95M 1m41s
113200K .......... .......... .......... .......... .......... 57% 2.64M 1m41s
113250K .......... .......... .......... .......... .......... 57% 3.10M 1m40s
113300K .......... .......... .......... .......... .......... 57% 3.01M 1m40s
113350K .......... .......... .......... .......... .......... 57% 2.83M 1m40s
113400K .......... .......... .......... .......... .......... 57% 3.30M 1m40s
113450K .......... .......... .......... .......... .......... 57% 2.95M 1m40s
113500K .......... .......... .......... .......... .......... 57% 3.47M 1m40s
113550K .......... .......... .......... .......... .......... 57% 3.45M 1m40s
113600K .......... .......... .......... .......... .......... 57% 2.77M 1m40s
113650K .......... .......... .......... .......... .......... 57% 3.38M 1m40s
113700K .......... .......... .......... .......... .......... 57% 2.46M 1m40s
113750K .......... .......... .......... .......... .......... 57% 3.95M 1m40s
113800K .......... .......... .......... .......... .......... 57% 3.44M 99s
113850K .......... .......... .......... .......... .......... 57% 2.62M 99s
113900K .......... .......... .......... .......... .......... 57% 3.13M 99s
113950K .......... .......... .......... .......... .......... 57% 3.00M 99s
114000K .......... .......... .......... .......... .......... 57% 3.55M 99s
114050K .......... .......... .......... .......... .......... 57% 3.29M 99s
114100K .......... .......... .......... .......... .......... 57% 2.78M 99s
114150K .......... .......... .......... .......... .......... 57% 3.30M 99s
114200K .......... .......... .......... .......... .......... 57% 3.01M 99s
114250K .......... .......... .......... .......... .......... 57% 3.31M 99s
114300K .......... .......... .......... .......... .......... 57% 3.26M 99s
114350K .......... .......... .......... .......... .......... 57% 2.91M 98s
114400K .......... .......... .......... .......... .......... 57% 3.19M 98s
114450K .......... .......... .......... .......... .......... 57% 2.96M 98s
114500K .......... .......... .......... .......... .......... 57% 3.12M 98s
114550K .......... .......... .......... .......... .......... 57% 2.89M 98s
114600K .......... .......... .......... .......... .......... 57% 2.16M 98s
114650K .......... .......... .......... .......... .......... 57% 2.40M 98s
114700K .......... .......... .......... .......... .......... 57% 2.14M 98s
114750K .......... .......... .......... .......... .......... 57% 2.06M 98s
114800K .......... .......... .......... .......... .......... 58% 2.19M 98s
114850K .......... .......... .......... .......... .......... 58% 2.46M 98s
114900K .......... .......... .......... .......... .......... 58% 2.70M 97s
114950K .......... .......... .......... .......... .......... 58% 2.40M 97s
115000K .......... .......... .......... .......... .......... 58% 2.51M 97s
115050K .......... .......... .......... .......... .......... 58% 2.58M 97s
115100K .......... .......... .......... .......... .......... 58% 2.18M 97s
115150K .......... .......... .......... .......... .......... 58% 2.41M 97s
115200K .......... .......... .......... .......... .......... 58% 1.86M 97s
115250K .......... .......... .......... .......... .......... 58% 2.53M 97s
